,h,ecc,anomalia_verdadeira,raan,inc,arg_per,q0,q1,q2,q3,wx3,wy3,wz3,X_perifocal,Y_perifocal,Z_perifocal,distancia
387,,,,,,,-0.7437113596022332,0.2551397560024908,-0.46022255378093857,0.41230125135397105,0.0,0.0,0.0013584440990965989,,,0,
388,,,,,,,-0.7464946238613346,0.25200796165715894,-0.4619448899650409,0.4072403280866816,0.0,0.0,0.0013584440990965989,,,0,
389,,,,,,,-0.7492434492763408,0.24886454115586576,-0.4636459147457687,0.4021606171607127,0.0,0.0,0.0013584440990965989,,,0,
390,,,,,,,-0.7519577090327152,0.2457096395174298,-0.46532554964790546,0.397062352923864,0.0,0.0,0.0013584440990965989,,,0,
391,,,,,,,-0.7546372779105759,0.2425434022903416,-0.4669837171830367,0.3919457705798753,0.0,0.0,0.0013584440990965989,,,0,
392,,,,,,,-0.7572820322904722,0.23936597554604866,-0.46862034085312554,0.3868111061775752,0.0,0.0,0.0013584440990965989,,,0,
393,,,,,,,-0.7598918501590883,0.2361775058722166,-0.4702353451540415,0.38165859659999185,0.0,0.0,0.0013584440990965989,,,0,
394,,,,,,,-0.7624666111148736,0.23297814036596629,-0.4718286555790437,0.3764884795534239,0.0,0.0,0.0013584440990965989,,,0,
395,,,,,,,-0.7650061963735941,0.2297680266270881,-0.4734001986222184,0.37130099355647456,0.0,0.0,0.0013584440990965989,,,0,
396,,,,,,,-0.7675104887738163,0.22654731275123197,-0.47494990178186985,0.3660963779290473,0.0,0.0,0.0013584440990965989,,,0,
397,,,,,,,-0.7699793727823084,0.22331614732307553,-0.47647769356386566,0.36087487278130576,0.0,0.0,0.0013584440990965989,,,0,
398,,,,,,,-0.7724127344993739,0.2200746794094693,-0.47798350348493435,0.355636719002596,0.0,0.0,0.0013584440990965989,,,0,
399,,,,,,,-0.7748104616641035,0.21682305855255934,-0.4794672620759176,0.3503821582503332,0.0,0.0,0.0013584440990965989,,,0,
400,,,,,,,-0.7771724436595554,0.2135614347628886,-0.48092890088497514,0.3451114329388532,0.0,0.0,0.0013584440990965989,,,0,
401,,,,,,,-0.7794985715178588,0.21028995851247584,-0.4823683524807417,0.3398247862282295,0.0,0.0,0.0013584440990965989,,,0,
402,,,,,,,-0.7817887379252405,0.2070087807278744,-0.4837855504554399,0.334522462013054,0.0,0.0,0.0013584440990965989,,,0,
403,,,,,,,-0.7840428372269753,0.20371805278320881,-0.48518042942794204,0.3292047049111862,0.0,0.0,0.0013584440990965989,,,0,
404,,,,,,,-0.7862607654322611,0.20041792649319157,-0.4865529250467871,0.3238717602524677,0.0,0.0,0.0013584440990965989,,,0,
405,,,,,,,-0.7884424202190164,0.19710855410611908,-0.4879029739931498,0.3185238740674041,0.0,0.0,0.0013584440990965989,,,0,
406,,,,,,,-0.7905877009386006,0.193790088296848,-0.48923051398376133,0.3131612930758145,0.0,0.0,0.0013584440990965989,,,0,
407,,,,,,,-0.7926965086204569,0.1904626821597517,-0.4905354837737828,0.3077842646754493,0.0,0.0,0.0013584440990965989,,,0,
408,,,,,,,-0.7947687459766788,0.18712648920165745,-0.49181782315963096,0.3023930369305772,0.0,0.0,0.0013584440990965989,,,0,
409,,,,,,,-0.7968043174064983,0.18378166333476423,-0.49307747298175536,0.29698785856054033,0.0,0.0,0.0013584440990965989,,,0,
410,,,,,,,-0.7988031290006959,0.18042835886954253,-0.49431437512736787,0.2915689789282801,0.0,0.0,0.0013584440990965989,,,0,
411,,,,,,,-0.8007650885459331,0.17706673050761512,-0.4955284725331234,0.2861366480288332,0.0,0.0,0.0013584440990965989,,,0,
412,,,,,,,-0.8026901055290081,0.17369693333462005,-0.49671970918775277,0.2806911164777983,0.0,0.0,0.0013584440990965989,,,0,
413,,,,,,,-0.8045780911410295,0.170319122813056,-0.49788803013464644,0.27523263549977384,0.0,0.0,0.0013584440990965989,,,0,
414,,,,,,,-0.806428958281514,0.1669334547751102,-0.4990333814743899,0.26976145691676806,0.0,0.0,0.0013584440990965989,,,0,
415,,,,,,,-0.8082426215624049,0.1635400854154692,-0.5001557103672505,0.2642778331365818,0.0,0.0,0.0013584440990965989,,,0,
416,,,,,,,-0.8100189973120119,0.16013917128411276,-0.5012549650356151,0.25878201714116367,0.0,0.0,0.0013584440990965989,,,0,
417,,,,,,,-0.8117580035788703,0.156730869279092,-0.5023310947663789,0.25327426247493867,0.0,0.0,0.0013584440990965989,,,0,
418,,,,,,,-0.8134595601355225,0.15331533663929073,-0.5033840499132844,0.24775482323311132,0.0,0.0,0.0013584440990965989,,,0,
419,,,,,,,-0.8151235884822186,0.14989273093717126,-0.5044137818992127,0.24222395404994387,0.0,0.0,0.0013584440990965989,,,0,
420,,,,,,,-0.8167500118505383,0.14646321007150542,-0.5054202432184236,0.236681910087008,0.0,0.0,0.0013584440990965989,,,0,
421,,,,,,,-0.8183387552069327,0.1430269322600897,-0.5064033874387479,0.23112894702141376,0.0,0.0,0.0013584440990965989,,,0,
422,,,,,,,-0.8198897452561854,0.139584056032446,-0.5073631692037296,0.22556532103401386,0.0,0.0,0.0013584440990965989,,,0,
423,,,,,,,-0.8214029104447941,0.13613474022250804,-0.5082995442347181,0.21999128879758514,0.0,0.0,0.0013584440990965989,,,0,
424,,,,,,,-0.8228781809642717,0.13267914396129393,-0.5092124693329105,0.21440710746498734,0.0,0.0,0.0013584440990965989,,,0,
425,,,,,,,-0.8243154887543672,0.12921742666956443,-0.510101902381346,0.20881303465729925,0.0,0.0,0.0013584440990965989,,,0,
426,,,,,,,-0.8257147675062052,0.1257497480504686,-0.5109678023468472,0.20320932845193387,0.0,0.0,0.0013584440990965989,,,0,
427,,,,,,,-0.8270759526653447,0.12227626808217587,-0.5118101292819138,0.19759624737073211,0.0,0.0,0.0013584440990965989,,,0,
428,,,,,,,-0.8283989814347579,0.11879714701049549,-0.5126288443265662,0.19197405036803628,0.0,0.0,0.0013584440990965989,,,0,
429,,,,,,,-0.8296837927777271,0.11531254534148384,-0.5134239097101367,0.18634299681874322,0.0,0.0,0.0013584440990965989,,,0,
430,,,,,,,-0.8309303274206602,0.11182262383403968,-0.5141952887530141,0.18070334650633854,0.0,0.0,0.0013584440990965989,,,0,
431,,,,,,,-0.8321385278558258,0.10832754349248759,-0.5149429458683341,0.17505535961091145,0.0,0.0,0.0013584440990965989,,,0,
432,,,,,,,-0.8333083383440058,0.10482746555915033,-0.5156668465636225,0.16939929669715198,0.0,0.0,0.0013584440990965989,,,0,
433,,,,,,,-0.8344397049170669,0.1013225515069098,-0.5163669574423845,0.16373541870232972,0.0,0.0,0.0013584440990965989,,,0,
434,,,,,,,-0.8355325753804504,0.09781296303175797,-0.5170432462056479,0.15806398692425588,0.0,0.0,0.0013584440990965989,,,0,
435,,,,,,,-0.8365868993155814,0.09429886204533688,-0.5176956816534509,0.15238526300922847,0.0,0.0,0.0013584440990965989,,,0,
436,,,,,,,-0.8376026280821924,0.09078041066746922,-0.5183242336862832,0.14669950893996178,0.0,0.0,0.0013584440990965989,,,0,
437,,,,,,,-0.838579714820569,0.08725777121867902,-0.5189288733064737,0.14100698702349942,0.0,0.0,0.0013584440990965989,,,0,
438,,,,,,,-0.8395181144537117,0.083731106212703,-0.5195095726195283,0.1353079598791138,0.0,0.0,0.0013584440990965989,,,0,
439,,,,,,,-0.8404177836894147,0.08020057834899337,-0.5200663048354174,0.1296026904261898,0.0,0.0,0.0013584440990965989,,,0,
440,,,,,,,-0.8412786810222629,0.07666635050521174,-0.520599044269811,0.12389144187209568,0.0,0.0,0.0013584440990965989,,,0,
441,,,,,,,-0.8421007667355488,0.07312858572971485,-0.5211077663452646,0.1181744777000398,0.0,0.0,0.0013584440990965989,,,0,
442,,,,,,,-0.8428840029031018,0.06958744723403255,-0.5215924475923516,0.1124520616569155,0.0,0.0,0.0013584440990965989,,,0,
443,,,,,,,-0.8436283533910407,0.0660430983853382,-0.5220530656507479,0.10672445774113312,0.0,0.0,0.0013584440990965989,,,0,
444,,,,,,,-0.8443337838594391,0.06249570269891188,-0.5224895992702622,0.10099193019044074,0.0,0.0,0.0013584440990965989,,,0,
445,,,,,,,-0.845000261763909,0.05894542383059663,-0.5229020283118165,0.09525474346973384,0.0,0.0,0.0013584440990965989,,,0,
446,,,,,,,-0.8456277563571043,0.05539242556924853,-0.5232903337483752,0.08951316225885445,0.0,0.0,0.0013584440990965989,,,0,
447,,,,,,,-0.8462162386901381,0.0518368718291803,-0.5236544976658236,0.08376745144038024,0.0,0.0,0.0013584440990965989,,,0,
448,,,,,,,-0.8467656816139177,0.04827892664259936,-0.5239945032637936,0.07801787608740467,0.0,0.0,0.0013584440990965989,,,0,
449,,,,,,,-0.847276059780398,0.044718754152040366,-0.5243103348564386,0.07226470145130799,0.0,0.0,0.0013584440990965989,,,0,
450,,,,,,,-0.8477473496437506,0.041156518602792465,-0.5246019778731585,0.06650819294951996,0.0,0.0,0.0013584440990965989,,,0,
451,,,,,,,-0.8481795294614501,0.03759238433532226,-0.5248694188592697,0.06074861615327519,0.0,0.0,0.0013584440990965989,,,0,
452,,,,,,,-0.8485725792952775,0.03402651577769192,-0.5251126454766281,0.05498623677536131,0.0,0.0,0.0013584440990965989,,,0,
453,,,,,,,-0.8489264810122389,0.030459077437973513,-0.5253316465041968,0.04922132065786049,0.0,0.0,0.0013584440990965989,,,0,
454,,,,,,,-0.8492412182854032,0.026890233896659513,-0.5255264118385642,0.0434541337598849,0.0,0.0,0.0013584440990965989,,,0,
455,,,,,,,-0.8495167765946551,0.02332014979907015,-0.5256969324944102,0.03768494214530724,0.0,0.0,0.0013584440990965989,,,0,
456,,,,,,,-0.8497531432273651,0.019748989847757567,-0.5258432006049208,0.031914011970485885,0.0,0.0,0.0013584440990965989,,,0,
457,,,,,,,-0.8499503072789751,0.016176918794907374,-0.525965209422151,0.026141609471986207,0.0,0.0,0.0013584440990965989,,,0,
458,,,,,,,-0.8501082596535022,0.012604101434738089,-0.5260629533173358,0.02036800095429775,0.0,0.0,0.0013584440990965989,,,0,
459,,,,,,,-0.8502269930639585,0.009030702595898398,-0.5261364277811499,0.014593452777548685,0.0,0.0,0.0013584440990965989,,,0,
460,,,,,,,-0.850306502032687,0.005456887133863002,-0.5261856294239167,0.008818231345217517,0.0,0.0,0.0013584440990965989,,,0,
461,,,,,,,-0.8503467828916141,0.0018828199233270706,-0.5262105559757632,0.0030426030918427873,0.0,0.0,0.0013584440990965989,,,0,
